account_id,customer_id,account_balance,date_opened
ACC_0,CUST_0,182570.38466804067,2022-07-03
ACC_1,CUST_1,366058.1913274361,2023-04-15
ACC_2,CUST_2,432098.5347186878,2022-05-10
ACC_3,CUST_3,186043.1411165898,2023-02-05
ACC_4,CUST_4,419087.0626424508,2024-03-05
ACC_5,CUST_5,412923.152576364,2024-04-30
ACC_6,CUST_6,379416.69660288753,2023-09-12
ACC_7,CUST_7,86894.68074151331,2023-06-18
ACC_8,CUST_8,150524.63717185782,2022-09-10
ACC_9,CUST_9,44249.59249402375,2022-12-11
ACC_10,CUST_10,386026.95400509774,2023-05-08
ACC_11,CUST_11,448652.97187340126,2022-08-23
ACC_12,CUST_12,448224.86308550334,2023-04-12
ACC_13,CUST_13,255003.8354585297,2023-04-16
ACC_14,CUST_14,328953.0980387547,2022-12-21
ACC_15,CUST_15,333906.72044184944,2024-10-15
ACC_16,CUST_16,1521.1092083172048,2022-06-27
ACC_17,CUST_17,197121.5067717951,2023-11-29
ACC_18,CUST_18,232970.89565874456,2022-09-22
ACC_19,CUST_19,499230.96852833685,2023-10-05
ACC_20,CUST_20,114354.40312552874,2023-04-19
ACC_21,CUST_21,147674.3241754703,2022-06-10
ACC_22,CUST_22,98761.38120251098,2024-08-02
ACC_23,CUST_23,113046.10775598233,2022-05-02
ACC_24,CUST_24,246269.70101910166,2023-10-13
ACC_25,CUST_25,114685.67218719602,2022-06-16
ACC_26,CUST_26,256462.0720378564,2024-05-17
ACC_27,CUST_27,191978.64160503048,2024-05-21
ACC_28,CUST_28,68054.53680892696,2022-07-04
ACC_29,CUST_29,403097.54697669507,2022-08-06
ACC_30,CUST_30,365119.0379409264,2022-08-12
ACC_31,CUST_31,99035.12136493172,2024-10-29
ACC_32,CUST_32,401327.0447507561,2023-11-03
ACC_33,CUST_33,273277.1532143406,2023-10-24
ACC_34,CUST_34,259761.2933427179,2024-06-05
ACC_35,CUST_35,377769.4916718549,2022-04-28
ACC_36,CUST_36,286756.23647251446,2024-02-06
ACC_37,CUST_37,104116.625157806,2022-09-04
ACC_38,CUST_38,377363.04810318403,2024-10-10
ACC_39,CUST_39,415594.8599421001,2022-06-13
ACC_40,CUST_40,382697.49676396773,2023-01-14
