customer_id,trusted_device_id
CUST_0,DEV_0
CUST_1,DEV_1
CUST_2,DEV_2
CUST_3,DEV_3
CUST_4,DEV_4
CUST_5,DEV_5
CUST_6,DEV_6
CUST_7,DEV_7
CUST_8,DEV_8
CUST_9,DEV_9
CUST_10,DEV_10
CUST_11,DEV_11
CUST_12,DEV_12
CUST_13,DEV_13
CUST_14,DEV_14
CUST_15,DEV_15
CUST_16,DEV_16
CUST_17,DEV_17
CUST_18,DEV_18
CUST_19,DEV_19
CUST_20,DEV_20
CUST_21,DEV_21
CUST_22,DEV_22
CUST_23,DEV_23
CUST_24,DEV_24
CUST_25,DEV_25
CUST_26,DEV_26
CUST_27,DEV_27
CUST_28,DEV_28
CUST_29,DEV_29
CUST_30,DEV_30
CUST_31,DEV_31
CUST_32,DEV_32
CUST_33,DEV_33
CUST_34,DEV_34
CUST_35,DEV_35
CUST_36,DEV_36
CUST_37,DEV_37
CUST_38,DEV_38
CUST_39,DEV_39
CUST_40,DEV_40
CUST_41,DEV_41
CUST_42,DEV_42
CUST_43,DEV_43
CUST_44,DEV_44
CUST_45,DEV_45
CUST_46,DEV_46
CUST_47,DEV_47
CUST_48,DEV_48
CUST_49,DEV_49
CUST_50,DEV_50
CUST_51,DEV_51
CUST_52,DEV_52
CUST_53,DEV_53
CUST_54,DEV_54
CUST_55,DEV_55
CUST_56,DEV_56
CUST_57,DEV_57
CUST_58,DEV_58
CUST_59,DEV_59
CUST_60,DEV_60
CUST_61,DEV_61
CUST_62,DEV_62
CUST_63,DEV_63
CUST_64,DEV_64
CUST_65,DEV_65
CUST_66,DEV_66
CUST_67,DEV_67
CUST_68,DEV_68
CUST_69,DEV_69
CUST_70,DEV_70
CUST_71,DEV_71
CUST_72,DEV_72
CUST_73,DEV_73
CUST_74,DEV_74
CUST_75,DEV_75
CUST_76,DEV_76
CUST_77,DEV_77
CUST_78,DEV_78
CUST_79,DEV_79
CUST_80,DEV_80
CUST_81,DEV_81
CUST_82,DEV_82
CUST_83,DEV_83
CUST_84,DEV_84
CUST_85,DEV_85
CUST_86,DEV_86
CUST_87,DEV_87
CUST_88,DEV_88
CUST_89,DEV_89
CUST_90,DEV_90
CUST_91,DEV_91
CUST_92,DEV_92
CUST_93,DEV_93
CUST_94,DEV_94
CUST_95,DEV_95
CUST_96,DEV_96
CUST_97,DEV_97
CUST_98,DEV_98
CUST_99,DEV_99
CUST_100,DEV_100
CUST_101,DEV_101
CUST_102,DEV_102
CUST_103,DEV_103
CUST_104,DEV_104
CUST_105,DEV_105
CUST_106,DEV_106
CUST_107,DEV_107
CUST_108,DEV_108
CUST_109,DEV_109
CUST_110,DEV_110
CUST_111,DEV_111
CUST_112,DEV_112
CUST_113,DEV_113
CUST_114,DEV_114
CUST_115,DEV_115
CUST_116,DEV_116
CUST_117,DEV_117
CUST_118,DEV_118
CUST_119,DEV_119
CUST_120,DEV_120
CUST_121,DEV_121
CUST_122,DEV_122
CUST_123,DEV_123
CUST_124,DEV_124
CUST_125,DEV_125
CUST_126,DEV_126
CUST_127,DEV_127
CUST_128,DEV_128
CUST_129,DEV_129
CUST_130,DEV_130
CUST_131,DEV_131
CUST_132,DEV_132
CUST_133,DEV_133
CUST_134,DEV_134
CUST_135,DEV_135
CUST_136,DEV_136
CUST_137,DEV_137
CUST_138,DEV_138
CUST_139,DEV_139
CUST_140,DEV_140
CUST_141,DEV_141
CUST_142,DEV_142
CUST_143,DEV_143
CUST_144,DEV_144
CUST_145,DEV_145
CUST_146,DEV_146
CUST_147,DEV_147
CUST_148,DEV_148
CUST_149,DEV_149
CUST_150,DEV_150
CUST_151,DEV_151
CUST_152,DEV_152
CUST_153,DEV_153
CUST_154,DEV_154
CUST_155,DEV_155
CUST_156,DEV_156
CUST_157,DEV_157
CUST_158,DEV_158
CUST_159,DEV_159
CUST_160,DEV_160
CUST_161,DEV_161
CUST_162,DEV_162
CUST_163,DEV_163
CUST_164,DEV_164
CUST_165,DEV_165
CUST_166,DEV_166
CUST_167,DEV_167
CUST_168,DEV_168
CUST_169,DEV_169
CUST_170,DEV_170
CUST_171,DEV_171
CUST_172,DEV_172
CUST_173,DEV_173
CUST_174,DEV_174
CUST_175,DEV_175
CUST_176,DEV_176
CUST_177,DEV_177
CUST_178,DEV_178
CUST_179,DEV_179
CUST_180,DEV_180
CUST_181,DEV_181
CUST_182,DEV_182
CUST_183,DEV_183
CUST_184,DEV_184
CUST_185,DEV_185
CUST_186,DEV_186
CUST_187,DEV_187
CUST_188,DEV_188
CUST_189,DEV_189
CUST_190,DEV_190
CUST_191,DEV_191
CUST_192,DEV_192
CUST_193,DEV_193
CUST_194,DEV_194
CUST_195,DEV_195
CUST_196,DEV_196
CUST_197,DEV_197
CUST_198,DEV_198
CUST_199,DEV_199
CUST_200,DEV_200
CUST_201,DEV_201
CUST_202,DEV_202
CUST_203,DEV_203
CUST_204,DEV_204
CUST_205,DEV_205
CUST_206,DEV_206
CUST_207,DEV_207
CUST_208,DEV_208
CUST_209,DEV_209
CUST_210,DEV_210
CUST_211,DEV_211
CUST_212,DEV_212
CUST_213,DEV_213
CUST_214,DEV_214
CUST_215,DEV_215
CUST_216,DEV_216
CUST_217,DEV_217
CUST_218,DEV_218
CUST_219,DEV_219
CUST_220,DEV_220
CUST_221,DEV_221
CUST_222,DEV_222
CUST_223,DEV_223
CUST_224,DEV_224
CUST_225,DEV_225
CUST_226,DEV_226
CUST_227,DEV_227
CUST_228,DEV_228
CUST_229,DEV_229
CUST_230,DEV_230
CUST_231,DEV_231
CUST_232,DEV_232
CUST_233,DEV_233
CUST_234,DEV_234
CUST_235,DEV_235
CUST_236,DEV_236
CUST_237,DEV_237
CUST_238,DEV_238
CUST_239,DEV_239
CUST_240,DEV_240
CUST_241,DEV_241
CUST_242,DEV_242
CUST_243,DEV_243
CUST_244,DEV_244
CUST_245,DEV_245
CUST_246,DEV_246
CUST_247,DEV_247
CUST_248,DEV_248
CUST_249,DEV_249
CUST_250,DEV_250
CUST_251,DEV_251
CUST_252,DEV_252
CUST_253,DEV_253
CUST_254,DEV_254
CUST_255,DEV_255
CUST_256,DEV_256
CUST_257,DEV_257
CUST_258,DEV_258
CUST_259,DEV_259
CUST_260,DEV_260
CUST_261,DEV_261
CUST_262,DEV_262
CUST_263,DEV_263
CUST_264,DEV_264
CUST_265,DEV_265
CUST_266,DEV_266
CUST_267,DEV_267
CUST_268,DEV_268
CUST_269,DEV_269
CUST_270,DEV_270
CUST_271,DEV_271
CUST_272,DEV_272
CUST_273,DEV_273
CUST_274,DEV_274
CUST_275,DEV_275
CUST_276,DEV_276
CUST_277,DEV_277
CUST_278,DEV_278
CUST_279,DEV_279
CUST_280,DEV_280
CUST_281,DEV_281
CUST_282,DEV_282
CUST_283,DEV_283
CUST_284,DEV_284
CUST_285,DEV_285
CUST_286,DEV_286
CUST_287,DEV_287
CUST_288,DEV_288
CUST_289,DEV_289
CUST_290,DEV_290
CUST_291,DEV_291
CUST_292,DEV_292
CUST_293,DEV_293
CUST_294,DEV_294
CUST_295,DEV_295
CUST_296,DEV_296
CUST_297,DEV_297
CUST_298,DEV_298
CUST_299,DEV_299
CUST_300,DEV_300
CUST_301,DEV_301
CUST_302,DEV_302
CUST_303,DEV_303
CUST_304,DEV_304
