tx_id,investigation_result
TX_4,1
TX_5,1
TX_11,1
TX_12,1
TX_37,1
TX_38,1
TX_39,1
TX_40,1
TX_56,1
TX_57,1
TX_70,1
TX_71,1
TX_80,1
TX_81,1
TX_84,1
TX_85,1
TX_86,1
TX_87,1
TX_88,1
TX_89,1
TX_90,1
TX_91,1
TX_92,1
TX_93,1
TX_94,1
TX_96,1
TX_97,1
TX_98,1
TX_99,1
TX_100,1
TX_123,1
TX_124,1
TX_125,1
TX_126,1
TX_131,1
TX_132,1
TX_133,1
TX_134,1
TX_135,1
TX_136,1
TX_201,1
TX_202,1
TX_223,1
TX_224,1
TX_241,1
TX_242,1
TX_252,1
TX_253,1
TX_254,1
TX_255,1
TX_266,1
TX_267,1
TX_277,1
TX_278,1
TX_279,1
TX_280,1
TX_293,1
TX_294,1
TX_336,1
TX_337,1
TX_338,1
TX_339,1
TX_340,1
TX_341,1
TX_360,1
TX_361,1
TX_362,1
TX_363,1
TX_364,1
TX_365,1
TX_367,1
TX_368,1
TX_411,1
TX_412,1
TX_413,1
TX_414,1
TX_415,1
TX_431,1
TX_432,1
TX_454,1
TX_455,1
TX_456,1
TX_457,1
TX_458,1
TX_474,1
TX_475,1
TX_477,1
TX_478,1
TX_479,1
TX_480,1
TX_481,1
TX_489,1
TX_490,1
TX_493,1
TX_494,1
TX_495,1
TX_496,1
TX_497,1
TX_498,1
TX_527,1
TX_528,1
TX_529,1
TX_530,1
TX_531,1
TX_532,1
TX_533,1
TX_538,1
TX_539,1
TX_540,1
TX_541,1
TX_548,1
TX_549,1
TX_557,1
TX_558,1
TX_559,1
TX_588,1
TX_589,1
TX_632,1
TX_633,1
TX_634,1
TX_635,1
TX_640,1
TX_641,1
TX_642,1
TX_650,1
TX_651,1
TX_653,1
TX_654,1
TX_661,1
TX_662,1
TX_663,1
TX_664,1
TX_665,1
TX_668,1
TX_669,1
TX_675,1
TX_676,1
TX_677,1
TX_678,1
TX_679,1
TX_680,1
TX_699,1
TX_700,1
TX_708,1
TX_709,1
TX_710,1
TX_711,1
TX_712,1
TX_713,1
TX_718,1
TX_719,1
TX_720,1
TX_721,1
TX_722,1
TX_731,1
TX_732,1
TX_747,1
TX_748,1
TX_749,1
TX_750,1
TX_751,1
TX_752,1
TX_755,1
TX_756,1
TX_783,1
TX_784,1
TX_785,1
TX_786,1
TX_787,1
TX_791,1
TX_792,1
TX_793,1
TX_794,1
TX_797,1
TX_798,1
TX_807,1
TX_808,1
TX_813,1
TX_814,1
TX_815,1
TX_816,1
TX_817,1
TX_818,1
TX_819,1
TX_820,1
TX_826,1
TX_827,1
TX_828,1
TX_829,1
TX_830,1
TX_831,1
TX_848,1
TX_849,1
TX_850,1
TX_851,1
TX_852,1
TX_857,1
TX_858,1
TX_863,1
TX_864,1
TX_865,1
TX_866,1
TX_867,1
TX_872,1
TX_873,1
TX_875,1
TX_876,1
TX_877,1
TX_878,1
TX_879,1
TX_893,1
TX_894,1
TX_895,1
TX_896,1
TX_897,1
TX_905,1
TX_906,1
TX_910,1
TX_911,1
TX_912,1
TX_913,1
TX_914,1
TX_915,1
TX_945,1
TX_946,1
TX_947,1
TX_948,1
TX_949,1
TX_950,1
TX_951,1
TX_952,1
